plataforma,autor,link,data_publicacao,estado,municipio,rio,bacia,tipo_ceva,grao,especies,observacoes,verificado,flags_fora_do_gazetteer
YouTube,Pesca rural caipira,https://www.youtube.com/watch?v=L7blIPNXbs0,2025-11,,,,Piracema,ceva_de_chao,arroz,Tilápia selvagem; Cará,Pescaria de barranco com ceva fácil de fazer e resultado imediato. Pega tilapão gigante.,sim,
YouTube,PESCADORA AMAZÔNICA ,https://www.youtube.com/watch?v=YcCP4cvTS3I,2025-10,PA,,Rio Bonito,,ceva_de_chao,milho,Piau; Chimboré; Pacu; Piranha,"Fizemos uma pescaria completa na ceva, pegamos vários peixes e agora estamos limpando os peixes. Os peixes comem muito milho e os patos também.",sim,municipio
YouTube,Anderson Lucas Pescarias!,https://www.youtube.com/watch?v=3-_SegGoCDg,2025-12,,,['riozão'],,saco_de_ceva,milho,tilápia,"Pescaria de tilapia no Rio Sao Francisco, utilizando ceva com milho azedo e ração.",sim,
YouTube,Anderson Lucas Pescarias!,https://www.youtube.com/watch?v=F6AcoBAAsXI,2024-04,,,,,saco_de_ceva,milho,tilápia,"['só brincando', 'Brincando enquanto as grandonas não chegam.', 'A gente vai brincando com as tilapinhas na massa.', 'A massinha que eu fiz aí, tá dando bom, hein?', 'Não pegou direito, galera.', 'A varinha curtinha, galera.', 'Sem corte.', 'Ó, diz que anzol pequeno não pega peixe grande.', 'Pera aí, vou tirar aqui pra vocês verem.', 'Quase abriu, olha o tamanhinho.', 'Nossa, galera, ó.', 'Só joguei...', 'Olha o tamanho do grão de milho que eu coloquei.', 'Coloquei um grãozinho desse tamanhinho, galera.', 'Desse tamanhinho e olha que veio.', 'Hahaha, moleque!', 'Vamos lá, galera.', 'Tá aparecendo, galera.', 'Na massinha.', 'Tá chegando aí, ó.', 'As cavalas até agora, nada.', 'Vamos lá.', 'Palmo já, hein?', 'Daqui a pouco chega a hora das cavalonas.', 'Aí, galera.', 'Carazão na massinha.', 'Uma varinha na massa, o resto tudo, a tilápia é gigante.', 'Tudo do milho.', 'Outra, galera.', 'Outra.', 'Tá aqui no balaio, galera.', 'Rapaziada, o negócio tá bom agora.', 'Galerinha, só chapa.', 'Só chapa.', 'Vamos lá, vamos continuar.', 'Estão comendo a tarde, galera.', 'Só adrenalina.', 'Não deu nem pra ver da câmera pra vocês.', 'Só adrenalina.', 'Vamos que vamos, galerinha.', 'A vara de mão é mais gostosa.', 'Quase, hein, galera.', 'Quase foi pra água, hein.', 'Sorte que eu tava com molinete na mão.', 'Sorte.', 'Eu vou tirar essa vara daqui.', 'Não tem salvavarda.', 'Só vai dar prejuízo.', 'Outra cavala, galera.', 'Aí, galerinha.', 'Ah, moleque.', 'Outra cepa.', 'Agora estão batendo a tarde.', 'Estão batendo a tarde, galera.', 'Isso aí.', 'Vamos que vamos.', 'Tarde inteira aqui sem um puxão.', 'Agora começou.', 'Isso aí, galera.', 'Não pode desistir, hein.', 'Não desista.', 'Tem que descobrir o horário que o peixe tá batendo.', 'Aí, galera.', 'Mais uma.', 'Essa é bruta.', 'Vamos lá.', 'Vamos trabalhar ela, galera.', 'Isso aí.', 'Manter longe da ceva.', 'Vem comigo, rapaziada.', 'Vem comigo.', 'Essa não é muito grande, não.', 'Galerinha.', 'Aí.', 'Não é muito grande.', 'Já é tilápia, né.', 'Vamos lá, rapaziada.', 'Elas encostaram com força agora, hein.', 'Ó.', 'Encostaram, hein.', 'Milhozinho.', 'Só no milho.', 'Aí, uma, galera.', 'Mais uma.', 'Tô tirando rápido da água pra não fazer barulho.', 'Fazer muita bagunça ali.', 'Daí, as grandonas, elas vazem e não voltam, cara.', 'Pescaria tá top, galera.', 'Top demais.', 'Cara, demorou pra encostar, hein, galera.', 'Cheguei cedo aqui.', 'Olha a hora que tá encostando o peixe.', 'Por isso que eu falo, é importante você persistir pra descobrir a hora que o peixe come.', 'Antes era de manhã.', 'Agora é final da tarde.', 'Agora eu sei já.', 'Galerinha, tá acabando minha bateria, tá.', 'Que eu tô filmando desde a hora do almoço.', 'Direto, sem parar.', 'Tá.', 'Qualquer coisa se acabar.', 'Depois eu dou um jeito de continuar e falar como que eu tô pescando.', 'Agora eu troquei todas as varas.', 'Tirei as varas de mão.', 'Coloquei as varas ultralight, porque tá batendo umas grandes.', 'Entendeu?', 'Milho, milho azedo cozido dessa vez.', 'Milho azedo cozido.', 'Tirei.']",sim,
YouTube,Mega Pesca Brasil,https://www.youtube.com/watch?v=Fr0IvypLlsU,2025-06,,,,,ração em pelotas,"arroz, farelo de arroz",tilápias,,sim,"estado,municipio,rio,bacia,observacoes"
YouTube,Guilherme CarpFishing ,https://www.youtube.com/watch?v=ek1z0smMBz4,2024-12,,,,,,,,,sim,"estado,municipio,rio,bacia,tipo_ceva,grao,especies"
YouTube,Anderson Lucas Pescarias!,https://www.youtube.com/watch?v=8QAuO2lt2ro,2025-01,,,['rio'],,ceva_de_chao,milho,Tilápia,"Pescaria foi top hoje. Foi umas quatro, cinco. Uma atrás da outra aí, ó.",sim,
YouTube,Anderson Lucas Pescarias!,https://www.youtube.com/watch?v=9UikGczqzxU,2021-09,,,['rio'],,saco_de_ceva,milho,lambarizão; tilápia,"Pescaria no Rio Sao Francisco, com ceva de milho duro. Está dando uns puxões bonitos e já saiu alguns lambarizão bruto.",sim,
YouTube, Pescaria na Serra,https://www.youtube.com/watch?v=ksyD6vm3gOA,2025-09,,,,,ceva_de_chao,,,,sim,"estado,municipio,rio,bacia,grao,especies"
YouTube,Pedrinho Pesca,https://www.youtube.com/watch?v=SYYey9_vJr4,2023-02,,,,,ceva_solta_na_agua,,,,sim,"estado,municipio,rio,bacia,grao,especies"
